ABC	ABCfirst-rate
analyzed	got at the details of; got broken up (into simpler parts)s)o simpler parts) half-circle in theaterrs
analyzer	got at the details of; got broken up (into simpler parts)s)o simpler parts) half-circle in theaterrs
analyzes	gets at the details of; gets broken up (into simpler parts)o simpler parts) half-circle in theaterrs
analyzing	getting at detailss of; gets broken up (into simpler parts)o simpler parts) half-circle in theaterrs
anarchy	condition in which there is no law or order; without governmentmpler parts) half-circle in theaterrs
anatomy	the structure of living bodies law or order; without governmentmpler parts) half-circle in theaterrs
ancestor	person in family lineng bodies law or order; without governmentmpler parts) half-circle in theaterrs
ancestors	persons in family lineg bodies law or order; without governmentmpler parts) half-circle in theaterrs
anchor	ship's hook; [second]eg bodies law or order; without governmentmpler parts) half-circle in theaterrs
anchored	fixed; [second]econd]eg bodies law or order; without governmentmpler parts) half-circle in theaterrs
anchoring	fixing; [second]cond]eg bodies law or order; without governmentmpler parts) half-circle in theaterrs
anchors	ship's hooks; [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
ancient	oldp's hooks; [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
and	andp's hooks; [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
and/or	and/or hooks; [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
andorra	Andorrahooks; [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
anecdote	short storys; [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
anecdotes	short stories [second]g bodies law or order; without governmentmpler parts) half-circle in theaterrs
anemia	having poor condition of the blood or order; without governmentmpler parts) half-circle in theaterrs
anemic	poor condition of the bloode blood or order; without governmentmpler parts) half-circle in theaterrs
anesthesia	loss of feeling; unconscious conditionorder; without governmentmpler parts) half-circle in theaterrs
anesthetic	thing producing loss of feeling, unconscious without governmentmpler parts) half-circle in theaterrs
anesthetics	things producing loss of feeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angel	being with wings; [verse]feeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angels	beings with wings; [verse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
anger	violent feelingss; [verse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angered	caused violent feelingsse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angering	cause violent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angers	cause violent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angle	angle violent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angled	angledviolent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angles	anglesviolent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angola	Angolaviolent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angrily	angrilyiolent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angry	angrylyiolent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
anguish	painylyiolent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
anguished	with painlent feelingssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
angular	having sharp anglesngssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
animal	animal sharp anglesngssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
animals	animalssharp anglesngssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
animated	bright; in motionesngssse]eeling, unconsciouswithout governmentmpler parts) half-circle in theaterrs
ankle	part joining leg to foot; [second]unconsciouswithout governmentmpler parts) half-circle in theaterrs
ankles	parts joining leg to foot; [second]nconsciouswithout governmentmpler parts) half-circle in theaterrs
anklet	anything put on round lower legond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
annex	addition; make an additionr legond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
annihilate	put to deathke an additionr legond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
anniversary	one or more years after eventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
announce	say; make publics after eventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
announced	said; made public after eventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
announcement	something said in publiceventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
announcements	things said in publicliceventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
announces	says; makes publiclicliceventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
announcing	saying; making publicliceventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
annoy	give troubleng publicliceventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
annoyance	thing giving troublecliceventegond]nconsciouswithout governmentmpler parts) half-circle in theaterrs
annoyed	gave trouble; being of bad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
annoying	giving troublebeing of bad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
annoys	gives troubleebeing of bad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
annual	every yearbleebeing of bad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
annually	every yearbleebeing of bad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
annuities	payments made every yearad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
annuity	payment made every yearrad state of mindciouswithout governmentmpler parts) half-circle in theaterrs
anomalies	things not regular, not normal; seeming errorsithout governmentmpler parts) half-circle in theaterrs
anomaly	something not regular, not normal; seeming errorhout governmentmpler parts) half-circle in theaterrs
anonymous	without a name; name not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
anonymously	without nameme; name not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
anorak	sort of winter coate not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
anoraks	sorts of winter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
another	anotherf winter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answer	answerrf winter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answerable	responsiblenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answered	answeredblenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answerer	answererblenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answerers	answererslenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answering	answeringlenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
answers	answersnglenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
ant	antwersnglenter coat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
antagonism	feelings againstcoat not givenmal; seeming errorhout governmentmpler parts) half-circle in theaterrs
antagonize	attack; put another person against seeming errorhout governmentmpler parts) half-circle in theaterrs
antagonized	attacked; put another person againsteeming errorhout governmentmpler parts) half-circle in theaterrs
antagonizes	attacks; puts another person againsteeming errorhout governmentmpler parts) half-circle in theaterrs
antagonizing	attacking; putting another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anthology	group of storiesng another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anthracite	hard coalstoriesng another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anti	againstalstoriesng another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anti-	againstalstoriesng another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anti-cyclone	good weatherriesng another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anticipate	see what is coming another person againstg errorhout governmentmpler parts) half-circle in theaterrs
anticipated	saw what was cominganother person againstg errorhout governmentmpler parts) half-circle in theaterrs
anticipates	sees what is cominganother person againstg errorhout governmentmpler parts) half-circle in theaterrs
anticipating	taking necessary stepsther person againstg errorhout governmentmpler parts) half-circle in theaterrs
anticipation	feeling for coming eventsr person againstg errorhout governmentmpler parts) half-circle in theaterrs
antidote	something that works against poison; way of putting things right; anything that works against a wrong
antique	oldething that works against poison; way of putting things right; anything that works against a wrong
antiques	old thingsthat works against poison; way of putting things right; anything that works against a wrong
antiquity	the days of oldworks against poison; way of putting things right; anything that works against a wrong
antiseptic	keeping cleanldworks against poison; way of putting things right; anything that works against a wrong
antisocial	not given to groupss against poison; way of putting things right; anything that works against a wrong
ants	antsgiven to groupss against poison; way of putting things right; anything that works against a wrong
anvil	part on which metal is hammeredison; way of putting things right; anything that works against a wrong
anviled	made by hammeringal is hammeredison; way of putting things right; anything that works against a wrong
anviling	making by hammering is hammeredison; way of putting things right; anything that works against a wrong
anvils	parts on which metal is hammeredson; way of putting things right; anything that works against a wrong
anxious	troubled which metal is hammeredson; way of putting things right; anything that works against a wrong
any	anyubled which metal is hammeredson; way of putting things right; anything that works against a wrong
anybody	anybodyd which metal is hammeredson; way of putting things right; anything that works against a wrong
anyhow	anyhowyd which metal is hammeredson; way of putting things right; anything that works against a wrong
anyone	anyoneyd which metal is hammeredson; way of putting things right; anything that works against a wrong
anyplace	anyplace which metal is hammeredson; way of putting things right; anything that works against a wrong
anything	anything which metal is hammeredson; way of putting things right; anything that works against a wrong
anyway	anywayng which metal is hammeredson; way of putting things right; anything that works against a wrong
anywhere	anywhere which metal is hammeredson; way of putting things right; anything that works against a wrong
anzac	Anzacere which metal is hammeredson; way of putting things right; anything that works against a wrong
apache	Apachere which metal is hammeredson; way of putting things right; anything that works against a wrong
apart	not togetherch metal is hammeredson; way of putting things right; anything that works against a wrong
apartment	rooms in another's househammeredson; way of putting things right; anything that works against a wrong
apartments	rooms in another's househammeredson; way of putting things right; anything that works against a wrong
apathetic	without feeling; not interesteddson; way of putting things right; anything that works against a wrong
apathy	taking no interest in; not having feeling forutting things right; anything that works against a wrong
ape	monkey; copyingest in; not having feeling forutting things right; anything that works against a wrong
aperture	opening copyingest in; not having feeling forutting things right; anything that works against a wrong
apertures	openingscopyingest in; not having feeling forutting things right; anything that works against a wrong
apes	monkeysscopyingest in; not having feeling forutting things right; anything that works against a wrong
apiece	to every oneingest in; not having feeling forutting things right; anything that works against a wrong
apologies	statements of regretn; not having feeling forutting things right; anything that works against a wrong
apologise	make statement of regretot having feeling forutting things right; anything that works against a wrong
apologised	made statement of regretot having feeling forutting things right; anything that works against a wrong
apologises	makes statement of regrett having feeling forutting things right; anything that works against a wrong
apologising	making statement of regret having feeling forutting things right; anything that works against a wrong
apologize	make statement of regretet having feeling forutting things right; anything that works against a wrong
apologized	made statement of regretet having feeling forutting things right; anything that works against a wrong
apologizes	makes statement of regrett having feeling forutting things right; anything that works against a wrong
apologizing	making statement of regret having feeling forutting things right; anything that works against a wrong
apology	statement of regret regret having feeling forutting things right; anything that works against a wrong
apostrophe	mark for letters not there; word mark of ownertting things right; anything that works against a wrong
appal	shockfor letters not there; word mark of ownertting things right; anything that works against a wrong
appaled	shockedr letters not there; word mark of ownertting things right; anything that works against a wrong
appaling	shocking letters not there; word mark of ownertting things right; anything that works against a wrong
appall	shocking letters not there; word mark of ownertting things right; anything that works against a wrong
appalled	shockedg letters not there; word mark of ownertting things right; anything that works against a wrong
appalling	shocking letters not there; word mark of ownertting things right; anything that works against a wrong
appallingly	shockinglyetters not there; word mark of ownertting things right; anything that works against a wrong
appalls	shocksnglyetters not there; word mark of ownertting things right; anything that works against a wrong
appals	shocksnglyetters not there; word mark of ownertting things right; anything that works against a wrong
apparatus	apparatusyetters not there; word mark of ownertting things right; anything that works against a wrong
apparatuses	apparatusestters not there; word mark of ownertting things right; anything that works against a wrong
apparel	clothingsestters not there; word mark of ownertting things right; anything that works against a wrong
appareled	dressedgsestters not there; word mark of ownertting things right; anything that works against a wrong
appareling	making clothedrs not there; word mark of ownertting things right; anything that works against a wrong
apparels	clothinglothedrs not there; word mark of ownertting things right; anything that works against a wrong
apparent	clearinglothedrs not there; word mark of ownertting things right; anything that works against a wrong
apparently	seems clearhedrs not there; word mark of ownertting things right; anything that works against a wrong
apparition	strangely coming into view; word mark of ownertting things right; anything that works against a wrong
apparitions	things coming strangely into viewmark of ownertting things right; anything that works against a wrong
appeal	request; take question for decision; from lower to higher authority; have attraction forainst a wrong
appealed	requested; took question for decision; took from lower to higher authority; had attraction fora wrong
appealing	requesting; taking question for decision; taking from lower to higher authority; having attraction for
appeals	requests; takes question for authority; takes from lower to higher authority; has attraction foron for
appear	come into view; seemtion for authority; takes from lower to higher authority; has attraction foron for
appearance	look; seems to beeemtion for authority; takes from lower to higher authority; has attraction foron for
appearances	looks; seems to beemtion for authority; takes from lower to higher authority; has attraction foron for
appeared	came into view; seemedon for authority; takes from lower to higher authority; has attraction foron for
appearing	coming into view; seemingfor authority; takes from lower to higher authority; has attraction foron for
appears	comes into view; seemsingfor authority; takes from lower to higher authority; has attraction foron for
append	put on (to) at the endingfor authority; takes from lower to higher authority; has attraction foron for
appended	put on (to) at the endingfor authority; takes from lower to higher authority; has attraction foron for
appending	putting on (to) the endngfor authority; takes from lower to higher authority; has attraction foron for
appendix	addition at of book endngfor authority; takes from lower to higher authority; has attraction foron for
appends	puts on (to) at the endngfor authority; takes from lower to higher authority; has attraction foron for
appetite	desire for food the endngfor authority; takes from lower to higher authority; has attraction foron for
appetizer	something to give desire for foodority; takes from lower to higher authority; has attraction foron for
appetizers	things to give desire for foodoodority; takes from lower to higher authority; has attraction foron for
appetizing	giving desire for foodfor foodoodority; takes from lower to higher authority; has attraction foron for
applaud	give loud approvalfoodfor foodoodority; takes from lower to higher authority; has attraction foron for
applauded	gave loud approvalfoodfor foodoodority; takes from lower to higher authority; has attraction foron for
applauding	giving loud approvalodfor foodoodority; takes from lower to higher authority; has attraction foron for
applauds	gives loud approvallodfor foodoodority; takes from lower to higher authority; has attraction foron for
applause	loud approvalprovallodfor foodoodority; takes from lower to higher authority; has attraction foron for
apple	appleapprovalprovallodfor foodoodority; takes from lower to higher authority; has attraction foron for
apples	applespprovalprovallodfor foodoodority; takes from lower to higher authority; has attraction foron for
appliance	apparatusovalprovallodfor foodoodority; takes from lower to higher authority; has attraction foron for
appliances	instrumentsalprovallodfor foodoodority; takes from lower to higher authority; has attraction foron for
applicable	able to be usedovallodfor foodoodority; takes from lower to higher authority; has attraction foron for
applicant	person making requestdfor foodoodority; takes from lower to higher authority; has attraction foron for
applicants	persons making requestfor foodoodority; takes from lower to higher authority; has attraction foron for
application	attention to; letter to an authority; [science]rom lower to higher authority; has attraction foron for
applications	letters to an authority; things of use; [science]m lower to higher authority; has attraction foron for
applied	sent in name for; put to usengs of use; [science]m lower to higher authority; has attraction foron for
applies	sends in name for; puts to uses of use; [science]m lower to higher authority; has attraction foron for
apply	send in name for; put to useses of use; [science]m lower to higher authority; has attraction foron for
applying	sending in name for; putting to useuse; [science]m lower to higher authority; has attraction foron for
appoint	get (time, place) fixed; give (person) a position asower to higher authority; has attraction foron for
appointed	got (time, place) fixed; gave (person) a position as; having all necessary things attraction foron for
appointing	getting (time, place) fixed; giving (person) a position asng all necessary things attraction foron for
appointment	meeting; position givenixed; giving (person) a position asng all necessary things attraction foron for
appointments	meetings; positions givened; giving (person) a position asng all necessary things attraction foron for
appoints	gets (time, place) fixed; gives (person) a position asn asng all necessary things attraction foron for
appraisal	opinion of valuee) fixed; gives (person) a position asn asng all necessary things attraction foron for
appraise	put a price on; come to an opinionerson) a position asn asng all necessary things attraction foron for
appraised	put a price on; came to an opinionerson) a position asn asng all necessary things attraction foron for
appraises	puts a price on; comes to an opinionson) a position asn asng all necessary things attraction foron for
appraising	putting a price on; coming to an opinion a position asn asng all necessary things attraction foron for
appreciate	value; give high opinionng to an opinion a position asn asng all necessary things attraction foron for
appreciated	valued; gave high opiniong to an opinion a position asn asng all necessary things attraction foron for
appreciates	values; gives high opinion to an opinion a position asn asng all necessary things attraction foron for
appreciating	valuing; giving high opiniono an opinion a position asn asng all necessary things attraction foron for
appreciation	high opinion; increase in valuen opinion a position asn asng all necessary things attraction foron for
apprehension	fear opinion; increase in valuen opinion a position asn asng all necessary things attraction foron for
apprehensions	fearsopinion; increase in valuen opinion a position asn asng all necessary things attraction foron for
apprentice	learner; learner of a tradealuen opinion a position asn asng all necessary things attraction foron for
apprentices	learners of a trade a tradealuen opinion a position asn asng all necessary things attraction foron for
approach	way in; come, go near tradealuen opinion a position asn asng all necessary things attraction foron for
approached	came, gone nearo near tradealuen opinion a position asn asng all necessary things attraction foron for
approaches	ways in; comes, goes neardealuen opinion a position asn asng all necessary things attraction foron for
approaching	coming, going neares neardealuen opinion a position asn asng all necessary things attraction foron for
approbation	approvalgoing neares neardealuen opinion a position asn asng all necessary things attraction foron for
appropriate	take over; rightares neardealuen opinion a position asn asng all necessary things attraction foron for
appropriately	as rightr; rightares neardealuen opinion a position asn asng all necessary things attraction foron for
appropriating	takinghtr; rightares neardealuen opinion a position asn asng all necessary things attraction foron for
appropriation	given for; rightares neardealuen opinion a position asn asng all necessary things attraction foron for
approval	approvalr; rightares neardealuen opinion a position asn asng all necessary things attraction foron for
approvals	approvals; rightares neardealuen opinion a position asn asng all necessary things attraction foron for
approve	give approvalghtares neardealuen opinion a position asn asng all necessary things attraction foron for
approved	gave approvalghtares neardealuen opinion a position asn asng all necessary things attraction foron for
approver	ones giving approval neardealuen opinion a position asn asng all necessary things attraction foron for
approvers	one giving approvall neardealuen opinion a position asn asng all necessary things attraction foron for
approves	gives approvalrovall neardealuen opinion a position asn asng all necessary things attraction foron for
approving	approvingrovalrovall neardealuen opinion a position asn asng all necessary things attraction foron for
approximate	rough; get near toll neardealuen opinion a position asn asng all necessary things attraction foron for
approximately	roughly; near totoll neardealuen opinion a position asn asng all necessary things attraction foron for
approximating	making nearly likell neardealuen opinion a position asn asng all necessary things attraction foron for
approximation	making like; near to neardealuen opinion a position asn asng all necessary things attraction foron for
april	Aprilg like; near to neardealuen opinion a position asn asng all necessary things attraction foron for
apron	overalllike; near to neardealuen opinion a position asn asng all necessary things attraction foron for
aprons	overallsike; near to neardealuen opinion a position asn asng all necessary things attraction foron for
apt	rightllsike; near to neardealuen opinion a position asn asng all necessary things attraction foron for
aptly	rightlysike; near to neardealuen opinion a position asn asng all necessary things attraction foron for
arab	Arabtlysike; near to neardealuen opinion a position asn asng all necessary things attraction foron for
aramaic	Aramaicsike; near to neardealuen opinion a position asn asng all necessary things attraction foron for
arbitrarily	based only on opinionneardealuen opinion a position asn asng all necessary things attraction foron for
arbitrary	not based on rulesionneardealuen opinion a position asn asng all necessary things attraction foron for
arbitration	judginged on rulesionneardealuen opinion a position asn asng all necessary things attraction foron for
arbitrations	judgingsd on rulesionneardealuen opinion a position asn asng all necessary things attraction foron for
arbitrator	one who judgesulesionneardealuen opinion a position asn asng all necessary things attraction foron for
arbor	garden-house; walk with trees round iton a position asn asng all necessary things attraction foron for
arbores	garden-houses; walks with trees round it a position asn asng all necessary things attraction foron for
arbors	garden-houses; walks with trees round it a position asn asng all necessary things attraction foron for
arbour	garden-house; walk with trees round itit a position asn asng all necessary things attraction foron for
arc	part of line of a circle; bridge of light made by electric current; [science]ings attraction foron for
arcade	covered way; way with stores down the sidemade by electric current; [science]ings attraction foron for
arcane	secretd way; way with stores down the sidemade by electric current; [science]ings attraction foron for
arch	archetd way; way with stores down the sidemade by electric current; [science]ings attraction foron for
archaic	of very old times; no longer currente sidemade by electric current; [science]ings attraction foron for
arched	archedy old times; no longer currente sidemade by electric current; [science]ings attraction foron for
archeologist	expert in early times longer currente sidemade by electric current; [science]ings attraction foron for
archeology	science of early timeslonger currente sidemade by electric current; [science]ings attraction foron for
archer	archere of early timeslonger currente sidemade by electric current; [science]ings attraction foron for
archers	archers of early timeslonger currente sidemade by electric current; [science]ings attraction foron for
arches	archess of early timeslonger currente sidemade by electric current; [science]ings attraction foron for
arching	arching of early timeslonger currente sidemade by electric current; [science]ings attraction foron for
architect	designer of buildingsslonger currente sidemade by electric current; [science]ings attraction foron for
architects	designers of buildingslonger currente sidemade by electric current; [science]ings attraction foron for
architecture	design of buildings; art of structuressidemade by electric current; [science]ings attraction foron for
archive	keep; place to keep records; [computer]idemade by electric current; [science]ings attraction foron for
archived	kept; [computer]eep records; [computer]idemade by electric current; [science]ings attraction foron for
archiver	record keeper; [computer]ds; [computer]idemade by electric current; [science]ings attraction foron for
archives	records; make records; [computer]puter]idemade by electric current; [science]ings attraction foron for
archiving	keeping; make records; [computer]puter]idemade by electric current; [science]ings attraction foron for
arcs	parts of line of a circle; bridges of light made by electric current; [science]gs attraction foron for
ardor	warm feeling, desire; burning heat of light made by electric current; [science]gs attraction foron for
ardors	warm feelings, desires; burning heatf light made by electric current; [science]gs attraction foron for
ardour	warm feeling, desire; burning heatatf light made by electric current; [science]gs attraction foron for
arduous	hard feeling, desire; burning heatatf light made by electric current; [science]gs attraction foron for
arduously	full with hard worke; burning heatatf light made by electric current; [science]gs attraction foron for
are	arel with hard worke; burning heatatf light made by electric current; [science]gs attraction foron for
area	space; square measure; land; [science]light made by electric current; [science]gs attraction foron for
areas	spaces; fields; lands; [science]ience]light made by electric current; [science]gs attraction foron for
arena	ringes; fields; lands; [science]ience]light made by electric current; [science]gs attraction foron for
arenas	sporting rings; lands; [science]ience]light made by electric current; [science]gs attraction foron for
argentina	Argentinarings; lands; [science]ience]light made by electric current; [science]gs attraction foron for
argon	argon; chemical Ar; [chemistry]]ience]light made by electric current; [science]gs attraction foron for
argot	words used by a special groupy]]ience]light made by electric current; [science]gs attraction foron for
arguable	able to make an argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arguably	able to make an argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
argue	make argumentan argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
argued	making argument argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
argues	makes argumentt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arguing	made argumenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
argument	argumentumenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arguments	argumentsmenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arise	gets uptsmenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arisen	gotten upmenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arises	get up upmenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arising	getting upenttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
aristocracy	high societyttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arithmetic	arithmetictyttt argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arithmetically	with arithmetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arizona	Arizonaithmetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
ark	Noah's shipetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arkansas	Arkansashipetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arm	armansashipetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
armed	armedsashipetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
armies	armiesashipetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
arming	armingashipetic argumentgroupy]]ience]light made by electric current; [science]gs attraction foron for
armor	metal cover used by armygroupy]]ience]light made by electric current; [science]gs attraction foron for
armored	metal cover used by armygroupy]]ience]light made by electric current; [science]gs attraction foron for
armories	houses for arms. by armygroupy]]ience]light made by electric current; [science]gs attraction foron for
armoring	putting metal cover armygroupy]]ience]light made by electric current; [science]gs attraction foron for
armors	metal covers used by armyroupy]]ience]light made by electric current; [science]gs attraction foron for
armory	house for armssed by armyroupy]]ience]light made by electric current; [science]gs attraction foron for
armpit	hollow under the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
arms	armsow under the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
army	armyow under the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
arose	got up under the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
around	round; about the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
arouse	get awakeout the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
arrange	put in order the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
arranged	put in order the arm armyroupy]]ience]light made by electric current; [science]gs attraction foron for
arrangement	agreement; [science, second]py]]ience]light made by electric current; [science]gs attraction foron for
arrangements	agreements; [science, second]y]]ience]light made by electric current; [science]gs attraction foron for
arranges	puts in orderscience, second]y]]ience]light made by electric current; [science]gs attraction foron for
arranging	putting in orderence, second]y]]ience]light made by electric current; [science]gs attraction foron for
array	orderng in orderence, second]y]]ience]light made by electric current; [science]gs attraction foron for
arrays	order linesorderence, second]y]]ience]light made by electric current; [science]gs attraction foron for
arrears	late paymentrderence, second]y]]ience]light made by electric current; [science]gs attraction foron for
arrest	put under police control; grip; stope]light made by electric current; [science]gs attraction foron for
arrested	put under police control; be gripped; be stopped by electric current; [science]gs attraction foron for
arresting	gripping; stoppingontrol; be gripped; be stopped by electric current; [science]gs attraction foron for
arrests	put under police control; be gripped; be stopped by electric current; [science]gs attraction foron for
arrival	person/thing getting inl; be gripped; be stopped by electric current; [science]gs attraction foron for
arrivals	persons/things getting in be gripped; be stopped by electric current; [science]gs attraction foron for
arrive	get tos/things getting in be gripped; be stopped by electric current; [science]gs attraction foron for
arrived	got to place; cameting in be gripped; be stopped by electric current; [science]gs attraction foron for
arrives	gets to, here; comesng in be gripped; be stopped by electric current; [science]gs attraction foron for
arriving	getting to; comingesng in be gripped; be stopped by electric current; [science]gs attraction foron for
arrogance	acting as if others are unimportantd; be stopped by electric current; [science]gs attraction foron for
arrogant	acting as if others are unimportantd; be stopped by electric current; [science]gs attraction foron for
arrow	pointed stick; [verse]e unimportantd; be stopped by electric current; [science]gs attraction foron for
arrows	pointers; sticks with points; [verse] be stopped by electric current; [science]gs attraction foron for
arse	foolish person; seat of a person; long-eared animal of horse familyt; [science]gs attraction foron for
arsenal	military store; seat of a person; long-eared animal of horse familyt; [science]gs attraction foron for
arsenals	military stores seat of a person; long-eared animal of horse familyt; [science]gs attraction foron for
art	art; falsetores seat of a person; long-eared animal of horse familyt; [science]gs attraction foron for
artful	full of trickss seat of a person; long-eared animal of horse familyt; [science]gs attraction foron for
article	thing; story; a, an, thea person; long-eared animal of horse familyt; [science]gs attraction foron for
articles	things; stories; a, an, theerson; long-eared animal of horse familyt; [science]gs attraction foron for
artificial	produced by art; not naturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artificially	falsely; not naturallyaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artillery	great guns; field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artist	painteruns; field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artistic	able at art field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artists	paintersart field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artless	simplersart field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
arts	artslersart field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artwork	work of art field gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
artworks	works of artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
as	asrks of artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
asbestos	asbestos artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
ascend	go uptos artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
ascended	gone ups artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
ascending	going up artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
